"role_id","title","role","area_id","chamber_id","contest_id"
,"Regional deputy",5,,628,628
,"Regional deputy",5,,629,629
,"Regional deputy",5,,630,630
,"Regional deputy",5,,631,631
,"Regional deputy",5,,632,632
,"Regional deputy",5,,633,633
,"Regional deputy",5,,634,634
,"Regional deputy",5,,635,635
,"Regional deputy",5,,636,636
,"Regional deputy",5,,637,637
,"Regional deputy",5,,638,638
,"Regional deputy",5,,639,639
,"Regional deputy",5,,640,640
,"Regional deputy",5,,641,641
,"Regional deputy",5,,642,642
,"Regional deputy",5,,643,643
,"Regional deputy",5,,644,644
,"Regional deputy",5,,645,645
,"Regional deputy",5,,646,646
,"Regional deputy",5,,647,647
,"Regional deputy",5,,648,648
,"Regional deputy",5,,649,649
,"Regional deputy",5,,650,650
,"Regional deputy",5,,651,651
,"Regional deputy",5,,652,652
,"Regional deputy",5,,653,653
,"Regional deputy",5,,654,654
,"Regional deputy",5,,655,655
,"Regional deputy",5,,656,656
,"Regional deputy",5,,657,657
,"Regional deputy",5,,658,658
,"Regional deputy",5,,659,659
,"Regional deputy",5,,660,660
,"Regional deputy",5,,661,661
,"Regional deputy",5,,662,662
,"Regional deputy",5,,663,663
,"Regional deputy",5,,664,664
,"Regional deputy",5,,665,665
,"Regional deputy",5,,666,666
,"Regional deputy",5,,667,667
,"Regional deputy",5,,668,668
,"Regional deputy",5,,669,669
,"Regional deputy",5,,670,670
,"Regional deputy",5,,671,671
,"Regional deputy",5,,672,672
,"Regional deputy",5,,673,673
,"Regional deputy",5,,674,674
,"Regional deputy",5,,675,675
,"Regional deputy",5,,676,676
,"Regional deputy",5,,677,677
,"Regional deputy",5,,678,678
,"Regional deputy",5,,679,679
,"Regional deputy",5,,680,680
,"Regional deputy",5,,681,681
,"Regional deputy",5,,682,682
,"Regional deputy",5,,683,683
,"Regional deputy",5,,684,684
,"Regional deputy",5,,685,685
,"Regional deputy",5,,686,686
,"Regional deputy",5,,687,687
,"Regional deputy",5,,688,688
,"Regional deputy",5,,689,689
,"Regional deputy",5,,690,690
,"Regional deputy",5,,691,691
,"Regional deputy",5,,692,692
,"Regional deputy",5,,693,693
,"Regional deputy",5,,694,694
,"Regional deputy",5,,695,695
,"Regional deputy",5,,696,696
,"Regional deputy",5,,697,697
,"Regional deputy",5,,698,698
,"Regional deputy",5,,699,699
,"Regional deputy",5,,700,700
,"Regional deputy",5,,701,701
,"Regional deputy",5,,702,702
,"Regional deputy",5,,703,703
,"Regional deputy",5,,704,704
,"Regional deputy",5,,705,705
,"Regional deputy",5,,706,706
,"Regional deputy",5,,707,707
,"Regional deputy",5,,708,708
,"Regional deputy",5,,709,709
,"Regional deputy",5,,710,710
,"Regional deputy",5,,711,711
,"Regional deputy",5,,712,712
,"Regional deputy",5,,713,713
,"Regional deputy",5,,714,714
,"Regional deputy",5,,715,715
,"Regional deputy",5,,716,716
,"Regional deputy",5,,717,717
,"Regional deputy",5,,718,718
,"Regional deputy",5,,719,719
,"Regional deputy",5,,720,720
,"Regional deputy",5,,721,721
,"Regional deputy",5,,722,722
,"Regional deputy",5,,723,723
,"Regional deputy",5,,724,724
,"Regional deputy",5,,725,725
,"Regional deputy",5,,726,726
,"Regional deputy",5,,727,727
,"Regional deputy",5,,728,728
,"Regional deputy",5,,729,729
,"Regional deputy",5,,730,730
,"Regional deputy",5,,731,731
,"Regional deputy",5,,732,732
,"Regional deputy",5,,733,733
,"Regional deputy",5,,734,734
,"Regional deputy",5,,735,735
,"Regional deputy",5,,736,736
,"Regional deputy",5,,737,737
,"Regional deputy",5,,738,738
,"Regional deputy",5,,739,739
,"Regional deputy",5,,740,740
,"Regional deputy",5,,741,741
,"Regional deputy",5,,742,742
,"Regional deputy",5,,743,743
,"Regional deputy",5,,744,744
,"Regional deputy",5,,745,745
,"Regional deputy",5,,746,746
,"Regional deputy",5,,747,747
,"Regional deputy",5,,748,748
,"Regional deputy",5,,749,749
,"Regional deputy",5,,750,750
,"Regional deputy",5,,751,751
,"Regional deputy",5,,752,752
,"Regional deputy",5,,753,753
,"Regional deputy",5,,754,754
,"Regional deputy",5,,755,755
,"Regional deputy",5,,756,756
,"Regional deputy",5,,757,757
,"Regional deputy",5,,758,758
,"Regional deputy",5,,759,759
,"Regional deputy",5,,760,760
,"Regional deputy",5,,761,761
,"Regional deputy",5,,762,762
,"Regional deputy",5,,763,763
,"Regional deputy",5,,764,764
,"Regional deputy",5,,765,765
,"Regional deputy",5,,766,766
,"Regional deputy",5,,767,767
,"Regional deputy",5,,768,768
,"Regional deputy",5,,769,769
,"Regional deputy",5,,770,770
,"Regional deputy",5,,771,771
,"Regional deputy",5,,772,772
,"Regional deputy",5,,773,773
,"Regional deputy",5,,774,774
,"Regional deputy",5,,775,775
,"Regional deputy",5,,776,776
,"Regional deputy",5,,777,777
,"Regional deputy",5,,778,778
,"Regional deputy",5,,779,779
,"Regional deputy",5,,780,780
,"Regional deputy",5,,781,781
,"Regional deputy",5,,782,782
,"Regional deputy",5,,783,783
,"Regional deputy",5,,784,784
,"Regional deputy",5,,785,785
,"Regional deputy",5,,786,786
,"Regional deputy",5,,787,787
,"Regional deputy",5,,788,788
,"Regional deputy",5,,789,789
,"Regional deputy",5,,790,790
,"Regional deputy",5,,791,791
,"Regional deputy",5,,792,792
,"Regional deputy",5,,793,793
,"Regional deputy",5,,794,794
,"Regional deputy",5,,795,795
,"Regional deputy",5,,796,796
,"Regional deputy",5,,797,797
,"Regional deputy",5,,798,798
,"Regional deputy",5,,799,799
,"Regional deputy",5,,800,800
,"Regional deputy",5,,801,801
,"Regional deputy",5,,802,802
,"Regional deputy",5,,803,803
,"Regional deputy",5,,804,804
,"Regional deputy",5,,805,805
,"Regional deputy",5,,806,806
,"Regional deputy",5,,807,807
,"Regional deputy",5,,808,808
,"Regional deputy",5,,809,809
,"Regional deputy",5,,810,810
,"Regional deputy",5,,811,811
,"Regional deputy",5,,812,812
,"Regional deputy",5,,813,813
,"Regional deputy",5,,814,814
,"Regional deputy",5,,815,815
,"Regional deputy",5,,816,816
,"Regional deputy",5,,817,817
,"Regional deputy",5,,818,818
,"Regional deputy",5,,819,819
,"Regional deputy",5,,820,820
,"Regional deputy",5,,821,821
,"Regional deputy",5,,822,822
,"Regional deputy",5,,823,823
,"Regional deputy",5,,824,824
,"Regional deputy",5,,825,825
,"Regional deputy",5,,826,826
,"Regional deputy",5,,827,827
,"Regional deputy",5,,828,828
,"Regional deputy",5,,829,829
,"Regional deputy",5,,830,830
,"Regional deputy",5,,831,831
,"Regional deputy",5,,832,832
,"Regional deputy",5,,833,833
,"Regional deputy",5,,834,834
,"Regional deputy",5,,835,835
,"Regional deputy",5,,836,836
,"Regional deputy",5,,837,837
,"Regional deputy",5,,838,838
,"Regional deputy",5,,839,839
,"Regional deputy",5,,840,840
,"Regional deputy",5,,841,841
,"Regional deputy",5,,842,842
,"Regional deputy",5,,843,843
,"Regional deputy",5,,844,844
,"Regional deputy",5,,845,845
,"Regional deputy",5,,846,846
,"Regional deputy",5,,847,847
,"Regional deputy",5,,848,848
,"Regional deputy",5,,849,849
,"Regional deputy",5,,850,850
,"Regional deputy",5,,851,851
,"Regional deputy",5,,852,852
,"Regional deputy",5,,853,853
,"Regional deputy",5,,854,854
,"Regional deputy",5,,855,855
,"Regional deputy",5,,856,856
,"Regional deputy",5,,857,857
,"Regional deputy",5,,858,858
,"Regional deputy",5,,859,859
,"Regional deputy",5,,860,860
,"Regional deputy",5,,861,861
,"Regional deputy",5,,862,862
,"Regional deputy",5,,863,863
,"Regional deputy",5,,864,864
,"Regional deputy",5,,865,865
,"Regional deputy",5,,866,866
,"Regional deputy",5,,867,867
,"Regional deputy",5,,868,868
,"Regional deputy",5,,869,869
,"Regional deputy",5,,870,870
,"Regional deputy",5,,871,871
,"Regional deputy",5,,872,872
,"Regional deputy",5,,873,873
,"Regional deputy",5,,874,874
,"Regional deputy",5,,875,875
,"Regional deputy",5,,876,876
,"Regional deputy",5,,877,877
,"Regional deputy",5,,878,878
,"Regional deputy",5,,879,879
,"Regional deputy",5,,880,880
,"Regional deputy",5,,881,881
,"Regional deputy",5,,882,882
,"Regional deputy",5,,883,883
,"Regional deputy",5,,884,884
,"Regional deputy",5,,885,885
,"Regional deputy",5,,886,886
,"Regional deputy",5,,887,887
,"Regional deputy",5,,888,888
,"Regional deputy",5,,889,889
,"Regional deputy",5,,890,890
,"Regional deputy",5,,891,891
,"Regional deputy",5,,892,892
,"Regional deputy",5,,893,893
,"Regional deputy",5,,894,894
,"Regional deputy",5,,895,895
,"Regional deputy",5,,896,896
,"Regional deputy",5,,897,897
,"Regional deputy",5,,898,898
,"Regional deputy",5,,899,899
,"Regional deputy",5,,900,900
,"Regional deputy",5,,901,901
,"Regional deputy",5,,902,902
,"Regional deputy",5,,903,903
,"Regional deputy",5,,904,904
,"Regional deputy",5,,905,905
,"Regional deputy",5,,906,906
,"Regional deputy",5,,907,907
,"Regional deputy",5,,908,908
,"Regional deputy",5,,909,909
,"Regional deputy",5,,910,910
,"Regional deputy",5,,911,911
,"Regional deputy",5,,912,912
,"Regional deputy",5,,913,913
,"Regional deputy",5,,914,914
,"Regional deputy",5,,915,915
,"Regional deputy",5,,916,916
,"Regional deputy",5,,917,917
,"Regional deputy",5,,918,918
,"Regional deputy",5,,919,919
,"Regional deputy",5,,920,920
,"Regional deputy",5,,921,921
,"Regional deputy",5,,922,922
,"Regional deputy",5,,923,923
,"Regional deputy",5,,924,924
,"Regional deputy",5,,925,925
,"Regional deputy",5,,926,926
,"Regional deputy",5,,927,927
,"Regional deputy",5,,928,928
,"Regional deputy",5,,929,929
,"Regional deputy",5,,930,930
,"Regional deputy",5,,931,931
,"Regional deputy",5,,932,932
,"Regional deputy",5,,933,933
,"Regional deputy",5,,934,934
,"Regional deputy",5,,935,935
,"Regional deputy",5,,936,936
,"Regional deputy",5,,937,937
,"Regional deputy",5,,938,938
,"Regional deputy",5,,939,939
,"Regional deputy",5,,940,940
,"Regional deputy",5,,941,941
,"Regional deputy",5,,942,942
,"Regional deputy",5,,943,943
,"Regional deputy",5,,944,944
,"Regional deputy",5,,945,945
,"Regional deputy",5,,946,946
,"Regional deputy",5,,947,947
,"Regional deputy",5,,948,948
,"Regional deputy",5,,949,949
,"Regional deputy",5,,950,950
,"Regional deputy",5,,951,951
,"Regional deputy",5,,952,952
,"Regional deputy",5,,953,953
,"Regional deputy",5,,954,954
,"Regional deputy",5,,955,955
,"Regional deputy",5,,956,956
,"Regional deputy",5,,957,957
,"Regional deputy",5,,958,958
,"Regional deputy",5,,959,959
,"Regional deputy",5,,960,960
,"Regional deputy",5,,961,961
,"Regional deputy",5,,962,962
,"Regional deputy",5,,963,963
,"Regional deputy",5,,964,964
,"Regional deputy",5,,965,965
,"Regional deputy",5,,966,966
,"Regional deputy",5,,967,967
,"Regional deputy",5,,968,968
,"Regional deputy",5,,969,969
,"Regional deputy",5,,970,970
,"Regional deputy",5,,971,971
,"Regional deputy",5,,972,972
,"Regional deputy",5,,973,973
,"Regional deputy",5,,974,974
,"Regional deputy",5,,975,975
,"Regional deputy",5,,976,976
,"Regional deputy",5,,977,977
,"Regional deputy",5,,978,978
,"Regional deputy",5,,979,979
,"Regional deputy",5,,980,980
,"Regional deputy",5,,981,981
,"Regional deputy",5,,982,982
,"Regional deputy",5,,983,983
,"Regional deputy",5,,984,984
,"Regional deputy",5,,985,985
,"Regional deputy",5,,986,986
,"Regional deputy",5,,987,987
,"Regional deputy",5,,988,988
,"Regional deputy",5,,989,989
,"Regional deputy",5,,990,990
,"Regional deputy",5,,991,991
,"Regional deputy",5,,992,992
,"Regional deputy",5,,993,993
,"Regional deputy",5,,994,994
,"Regional deputy",5,,995,995
,"Regional deputy",5,,996,996
,"Regional deputy",5,,997,997
,"Regional deputy",5,,998,998
,"Regional deputy",5,,999,999
,"Regional deputy",5,,1000,1000
,"Regional deputy",5,,1001,1001
,"Regional deputy",5,,1002,1002
,"Regional deputy",5,,1003,1003
,"Regional deputy",5,,1004,1004
,"Regional deputy",5,,1005,1005
,"Regional deputy",5,,1006,1006
,"Regional deputy",5,,1007,1007
,"Regional deputy",5,,1008,1008
,"Regional deputy",5,,1009,1009
,"Regional deputy",5,,1010,1010
,"Regional deputy",5,,1011,1011
,"Regional deputy",5,,1012,1012
,"Regional deputy",5,,1013,1013
,"Regional deputy",5,,1014,1014
,"Regional deputy",5,,1015,1015
,"Regional deputy",5,,1016,1016
,"Regional deputy",5,,1017,1017
,"Regional deputy",5,,1018,1018
,"Regional deputy",5,,1019,1019
,"Regional deputy",5,,1020,1020
,"Regional deputy",5,,1021,1021
,"Regional deputy",5,,1022,1022
,"Regional deputy",5,,1023,1023
,"Regional deputy",5,,1024,1024
,"Regional deputy",5,,1025,1025
,"Regional deputy",5,,1026,1026
,"Regional deputy",5,,1027,1027
,"Regional deputy",5,,1028,1028
,"Regional deputy",5,,1029,1029
,"Regional deputy",5,,1030,1030
,"Regional deputy",5,,1031,1031
,"Regional deputy",5,,1032,1032
,"Regional deputy",5,,1033,1033
,"Regional deputy",5,,1034,1034
,"Regional deputy",5,,1035,1035
,"Regional deputy",5,,1036,1036
,"Regional deputy",5,,1037,1037
,"Regional deputy",5,,1038,1038
,"Regional deputy",5,,1039,1039
,"Regional deputy",5,,1040,1040
,"Regional deputy",5,,1041,1041
,"Regional deputy",5,,1042,1042
,"Regional deputy",5,,1043,1043
,"Regional deputy",5,,1044,1044
,"Regional deputy",5,,1045,1045
,"Regional deputy",5,,1046,1046
,"Regional deputy",5,,1047,1047
,"Regional deputy",5,,1048,1048
,"Regional deputy",5,,1049,1049
,"Regional deputy",5,,1050,1050
,"Regional deputy",5,,1051,1051
,"Regional deputy",5,,1052,1052
,"Regional deputy",5,,1053,1053
,"Regional deputy",5,,1054,1054
,"Regional deputy",5,,1055,1055
,"Regional deputy",5,,1056,1056
,"Regional deputy",5,,1057,1057
,"Regional deputy",5,,1058,1058
,"Regional deputy",5,,1059,1059
,"Regional deputy",5,,1060,1060
,"Regional deputy",5,,1061,1061
,"Regional deputy",5,,1062,1062
,"Regional deputy",5,,1063,1063
,"Regional deputy",5,,1064,1064
,"Regional deputy",5,,1065,1065
,"Regional deputy",5,,1066,1066
,"Regional deputy",5,,1067,1067
,"Regional deputy",5,,1068,1068
,"Regional deputy",5,,1069,1069
,"Regional deputy",5,,1070,1070
,"Regional deputy",5,,1071,1071
,"Regional deputy",5,,1072,1072
,"Regional deputy",5,,1073,1073
,"Regional deputy",5,,1074,1074
,"Regional deputy",5,,1075,1075
,"Regional deputy",5,,1076,1076
,"Regional deputy",5,,1077,1077
,"Regional deputy",5,,1078,1078
,"Regional deputy",5,,1079,1079
,"Regional deputy",5,,1080,1080
,"Regional deputy",5,,1081,1081
,"Regional deputy",5,,1082,1082
,"Regional deputy",5,,1083,1083
,"Regional deputy",5,,1084,1084
,"Regional deputy",5,,1085,1085
,"Regional deputy",5,,1086,1086
,"Regional deputy",5,,1087,1087
,"Regional deputy",5,,1088,1088
,"Regional deputy",5,,1089,1089
,"Regional deputy",5,,1090,1090
,"Regional deputy",5,,1091,1091
,"Regional deputy",5,,1092,1092
,"Regional deputy",5,,1093,1093
,"Regional deputy",5,,1094,1094
,"Regional deputy",5,,1095,1095
,"Regional deputy",5,,1096,1096
,"Regional deputy",5,,1097,1097
,"Regional deputy",5,,1098,1098
,"Regional deputy",5,,1099,1099
,"Regional deputy",5,,1100,1100
,"Regional deputy",5,,1101,1101
,"Regional deputy",5,,1102,1102
,"Regional deputy",5,,1103,1103
,"Regional deputy",5,,1104,1104
,"Regional deputy",5,,1105,1105
,"Regional deputy",5,,1106,1106
,"Regional deputy",5,,1107,1107
,"Regional deputy",5,,1108,1108
,"Regional deputy",5,,1109,1109
,"Regional deputy",5,,1110,1110
,"Regional deputy",5,,1111,1111
,"Regional deputy",5,,1112,1112
,"Regional deputy",5,,1113,1113
,"Regional deputy",5,,1114,1114
,"Regional deputy",5,,1115,1115
,"Regional deputy",5,,1116,1116
,"Regional deputy",5,,1117,1117
,"Regional deputy",5,,1118,1118
,"Regional deputy",5,,1119,1119
,"Regional deputy",5,,1120,1120
,"Regional deputy",5,,1121,1121
,"Regional deputy",5,,1122,1122
,"Regional deputy",5,,1123,1123
,"Regional deputy",5,,1124,1124
,"Regional deputy",5,,1125,1125
,"Regional deputy",5,,1126,1126
,"Regional deputy",5,,1127,1127
,"Regional deputy",5,,1128,1128
,"Regional deputy",5,,1129,1129
,"Regional deputy",5,,1130,1130
,"Mayor",3,,1131,1131
,"Mayor",3,,1132,1132
,"Mayor",3,,1133,1133
,"Mayor",3,,1134,1134
,"Mayor",3,,1135,1135
1136,"President",6,,1136,1136
1137,"Deputy",2,1137,1137,1137
1138,"Deputy",2,1138,1138,1138
1139,"Deputy",2,1139,1139,1139
1140,"Deputy",2,1140,1140,1140
1141,"Deputy",2,1141,1141,1141
1142,"Deputy",2,1142,1142,1142
1143,"Deputy",2,1143,1143,1143
1144,"Mayor",3,1144,1144,1144
1145,"Mayor",3,1145,1145,1145
1146,"Mayor",3,1146,1146,1146
1147,"Mayor",3,1147,1147,1147
1148,"Mayor",3,1148,1148,1148
1149,"Mayor",3,1149,1149,1149
1150,"Mayor",3,1150,1150,1150
1151,"Mayor",3,1151,1151,1151
1152,"Mayor",3,1152,1152,1152
1153,"Mayor",3,1153,1153,1153
1154,"Mayor",3,1154,1154,1154
1155,"Mayor",3,1155,1155,1155
1156,"Mayor",3,1156,1156,1156
1157,"Mayor",3,1157,1157,1157
1158,"Mayor",3,1158,1158,1158
1159,"Mayor",3,1159,1159,1159
1160,"Mayor",3,1160,1160,1160
1161,"Mayor",3,1161,1161,1161
1162,"Mayor",3,1162,1162,1162
1163,"Mayor",3,1163,1163,1163
1164,"Mayor",3,1164,1164,1164
1165,"Deputy",2,1165,1165,1165
1166,"Deputy",2,1166,1166,1166
1167,"Deputy",2,1167,1167,1167
1168,"Deputy",2,1168,1168,1168
1169,"Deputy",2,1169,1169,1169
1170,"Senator",4,1170,1170,1170
1171,"Mayor",3,1171,1171,1171
1172,"Mayor",3,1172,1172,1172
1173,"Mayor",3,1173,1173,1173
1174,"Mayor",3,1174,1174,1174
1175,"Mayor",3,1175,1175,1175
1176,"Mayor",3,1176,1176,1176
1177,"Mayor",3,1177,1177,1177
1178,"Mayor",3,1178,1178,1178
1179,"Mayor",3,1179,1179,1179
